no,?⑥뼱,???깃툒,蹂??,蹂??,,,,,
1,a,?섎굹??珥덈벑,,,,,,,
2,abandon,踰꾨━??以묎퀬,,,,,,,
3,able,?????덈뒗,以묎퀬,,,,,,
4,aboard,諛곕줈,以묎퀬,,,,,,
5,abort,?좎궛?섎떎,?꾨Ц,,,,,,
6,about,-????섏뿬,珥덈벑,,,,,,
7,above,-蹂대떎 ?꾩뿉,珥덈벑,,,,,,
8,abroad,?멸뎅?쇰줈,以묎퀬,,,,,,
9,absent,遺?ъ쓽,以묎퀬,,,,,,
10,absolute,?덈???以묎퀬,,,,,,,
11,absorb,?≪닔?섎떎,以묎퀬,,,,,,
12,abstract,異붿긽?곸씤,以묎퀬,,,,,,
13,absurd,遺덊빀由ы븳,?꾨Ц,,,,,,
14,abundant,?띾???以묎퀬,,,,,,,
15,abuse,?⑥슜,以묎퀬,,,,,,
16,academy,?숈닠??珥덈벑,,,,,,,
17,accelerate,媛?랁븯???띾룄媛 媛?댁???以묎퀬,,,,,,,
18,accent,?≪꽱??珥덈벑,,,,,,,
19,accept,諛쏆븘?ㅼ씠??以묎퀬,,,,,,,
20,access,?묎렐,以묎퀬,,,,,,
21,accident,?삳컰???ш굔,珥덈벑,,,,,,
22,accommodate,?섏슜?섎떎,以묎퀬,,,,,,
23,accompany,?숇컲?섎떎,以묎퀬,,,,,,
24,accomplish,?대（??以묎퀬,,,,,,,
25,accord,?쇱튂?섎떎,?꾨Ц,,,,,,
26,account,?ㅻ챸?섎떎 怨꾩궛,以묎퀬,,,,,,
27,accumulate,異뺤쟻?섎떎,?꾨Ц,,,,,,
28,accurate,?뺥솗??以묎퀬,,,,,,,
29,accuse,怨좊컻?섎떎,以묎퀬,,,,,,
30,achieve,?깆랬?섎떎,以묎퀬,,,,,,
31,acid,????以묎퀬,,,,,,,
32,acknowledge,?몄젙?섎떎,以묎퀬,,,,,,
33,acquaint,?뚮━???꾨Ц,,,,,,,
34,acquire,?삳떎,以묎퀬,,,,,,
35,acquisition,?띾뱷,?꾨Ц,,,,,,
36,across,媛濡쒖쭏??珥덈벑,,,,,,,
37,act,vi?됰룞?섎떎,珥덈벑,,,,,,
38,activate,?쒕룞?곸쑝濡??섎떎,以묎퀬,,,,,,
39,actual,?꾩떎??以묎퀬,,,,,,,
40,acute,?좎뭅濡쒖슫,以묎퀬,,,,,,
41,adapt,?곸슜?쒗궎??以묎퀬,,,,,,,
42,add,異붽??섎떎,珥덈벑,,,,,,
43,addict,?댁쨷?섍쾶 ?섎떎,以묎퀬,,,,,,
44,address,留먯쓣 嫄몃떎,珥덈벑,,,,,,
45,adequate,異⑸텇??以묎퀬,,,,,,,
46,adjust,留욎텛??以묎퀬,,,,,,,
47,administer,愿由ы븯??以묎퀬,,,,,,,
48,admire,媛먮났?섎떎,以묎퀬,,,,,,
49,admission,?낆옣,以묎퀬,,,,,,
50,admit,諛쏆븘?ㅼ씠??以묎퀬,,,,,,,
51,adolescent,泥?뀈湲곗쓽,以묎퀬,,,,,,
52,adopt,梨꾩슜?섎떎,以묎퀬,,,,,,
